HTM heap: 69711272214528:70366632214528
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711272214528
34.360812	0.000000
Time = 34.360812
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 32383 
	SGL Commits: 176990
	STM commits: 3984931 
Total aborts: 1965612
	HTM conficts: 1162529
	Capacity aborts: 795226
	User aborts: 100
	Non-transactional aborts: 3246
	Other aborts: 7
	STM aborts: 7750
STM System Calls: 1034405
HTM System Calls: 1158203
