HTM heap: 69711382970368:70366742970368
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711382970368
34.707434	0.000000
Time = 34.707434
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 34930 
	SGL Commits: 174443
	STM commits: 3984931 
Total aborts: 1955246
	HTM conficts: 1198594
	Capacity aborts: 749488
	User aborts: 77
	Non-transactional aborts: 3442
	Other aborts: 25
	STM aborts: 7062
STM System Calls: 1059951
HTM System Calls: 1194470
