HTM heap: 69711943368704:70367303368704
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711943368704
12.189349	0.000000
Time = 12.189349
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 5 
	SGL Commits: 41859
	STM commits: 4152440 
Total aborts: 443889
	HTM conficts: 393818
	Capacity aborts: 5982
	User aborts: 18831
	Non-transactional aborts: 381947
	Other aborts: 0
	STM aborts: 25258
STM System Calls: 13308
HTM System Calls: 13480
