TL2 system ready: GV=GV6
memory per thread is 61440000000 out of 245760000000 for 4 threads
summary	47.466232	0.000000
TL2 system shutdown:
  GCLOCK=0x100D87D443E Starts=1690241 Aborts=253129
  Overflows: R=17178 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623811 
	HTM commits: 19439828 
	SGL Commits: 0
	STM commits: 1183983 
Total aborts: 14314184
	HTM conficts: 4783333
	Capacity aborts: 9272983
	User aborts: 4583
	Non-transactional aborts: 2223291
	Other aborts: 156
	STM aborts: 253129
STM System Calls: 0
HTM System Calls: 0
Time = 47.466232
Energy = 0.000000
