memory per thread is 61440000000 out of 245760000000
summary	34.592731	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623811 
	HTM commits: 19440996 
	SGL Commits: 0
	STM commits: 1182815 
Total aborts: 14610266
	HTM conficts: 2335715
	Capacity aborts: 11809656
	User aborts: 6518
	Non-transactional aborts: 834843
	Orec aborts: 177
	Other aborts: 0
	STM aborts: 458200
STM System Calls: 0
HTM System Calls: 0
clock: 19716497
Time = 34.592731
Energy = 0.000000
