memory per thread is 245760000000 out of 245760000000
summary	65.266958	0.000000
clock is 19688179Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623809 
	HTM commits: 0 
	SGL Commits: 0
	STM commits: 20623809 
Total aborts: 0
	HTM conficts: 0
	Capacity aborts: 0
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 0
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
Time = 65.266958
Energy = 0.000000
