memory per thread is 3840000000 out of 245760000000
summary	32.501281	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 15591054 
	SGL Commits: 0
	STM commits: 5032765 
Total aborts: 85085239
	HTM conficts: 42828645
	Capacity aborts: 24676311
	User aborts: 32243
	Non-transactional aborts: 18590053
	Orec aborts: 701
	Other aborts: 0
	STM aborts: 17547339
STM System Calls: 0
HTM System Calls: 0
clock: 19788110
Time = 32.501281
Energy = 0.000000
