TL2 system ready: GV=GV6
memory per thread is 122880000000 out of 245760000000 for 2 threads
summary	71.949314	0.000000
TL2 system shutdown:
  GCLOCK=0x100F8099DC0 Starts=1402523 Aborts=116246
  Overflows: R=14366 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623809 
	HTM commits: 19453778 
	SGL Commits: 0
	STM commits: 1170031 
Total aborts: 12556821
	HTM conficts: 5679668
	Capacity aborts: 6759787
	User aborts: 856
	Non-transactional aborts: 1000496
	Other aborts: 264
	STM aborts: 116246
STM System Calls: 0
HTM System Calls: 0
Time = 71.949314
Energy = 0.000000
