TL2 system ready: GV=GV6
memory per thread is 30720000000 out of 245760000000 for 8 threads
summary	42.514331	0.000000
TL2 system shutdown:
  GCLOCK=0x100F6440596 Starts=2355240 Aborts=540624
  Overflows: R=26399 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623811 
	HTM commits: 19349819 
	SGL Commits: 0
	STM commits: 1273992 
Total aborts: 18175523
	HTM conficts: 10670847
	Capacity aborts: 6952000
	User aborts: 11747
	Non-transactional aborts: 4746677
	Other aborts: 305
	STM aborts: 540624
STM System Calls: 0
HTM System Calls: 0
Time = 42.514331
Energy = 0.000000
