summary	19.585352	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 19466364 
	SGL Commits: 259343
	STM commits: 898161 
Total aborts: 49156627
	HTM conficts: 12551913
	Capacity aborts: 36359333
	User aborts: 230836
	Non-transactional aborts: 12527273
	Other aborts: 2724
	STM aborts: 11821
STM System Calls: 233
HTM System Calls: 343
Time = 19.585352
Energy = 0.000000
