TL2 system ready: GV=GV6
memory per thread is 61440000000 out of 245760000000 for 4 threads
summary	47.766601	0.000000
TL2 system shutdown:
  GCLOCK=0x10104990982 Starts=1689955 Aborts=253331
  Overflows: R=18172 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623811 
	HTM commits: 19440518 
	SGL Commits: 0
	STM commits: 1183293 
Total aborts: 14325868
	HTM conficts: 4791454
	Capacity aborts: 9276404
	User aborts: 4411
	Non-transactional aborts: 2227370
	Other aborts: 268
	STM aborts: 253331
STM System Calls: 0
HTM System Calls: 0
Time = 47.766601
Energy = 0.000000
