TL2 system ready: GV=GV6
memory per thread is 122880000000 out of 245760000000 for 2 threads
summary	70.667371	0.000000
TL2 system shutdown:
  GCLOCK=0x100E1EEFDF4 Starts=1397903 Aborts=114028
  Overflows: R=13102 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623809 
	HTM commits: 19453962 
	SGL Commits: 0
	STM commits: 1169847 
Total aborts: 12581813
	HTM conficts: 1664750
	Capacity aborts: 10801451
	User aborts: 1302
	Non-transactional aborts: 774587
	Other aborts: 282
	STM aborts: 114028
STM System Calls: 0
HTM System Calls: 0
Time = 70.667371
Energy = 0.000000
