TL2 system ready: GV=GV6
memory per thread is 15360000000 out of 245760000000 for 16 threads
summary	38.777825	0.000000
TL2 system shutdown:
  GCLOCK=0x100F41AD104 Starts=3229136 Aborts=939480
  Overflows: R=41472 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 19273643 
	SGL Commits: 0
	STM commits: 1350176 
Total aborts: 22403151
	HTM conficts: 16941725
	Capacity aborts: 4475700
	User aborts: 45751
	Non-transactional aborts: 7640158
	Other aborts: 495
	STM aborts: 939480
STM System Calls: 0
HTM System Calls: 0
Time = 38.777825
Energy = 0.000000
