memory per thread is 15360000000 out of 245760000000
summary	25.812708	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 18608151 
	SGL Commits: 0
	STM commits: 2015668 
Total aborts: 46017085
	HTM conficts: 32225674
	Capacity aborts: 11780761
	User aborts: 15790
	Non-transactional aborts: 13422186
	Orec aborts: 2080
	Other aborts: 0
	STM aborts: 1992780
STM System Calls: 0
HTM System Calls: 0
clock: 19738278
Time = 25.812708
Energy = 0.000000
