memory per thread is 3072000000 out of 245760000000
summary	36.315469	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 15482128 
	SGL Commits: 0
	STM commits: 5141740 
Total aborts: 100960717
	HTM conficts: 39198690
	Capacity aborts: 27435016
	User aborts: 31672
	Non-transactional aborts: 17662380
	Orec aborts: 583
	Other aborts: 0
	STM aborts: 34294756
STM System Calls: 0
HTM System Calls: 0
clock: 19807911
Time = 36.315469
Energy = 0.000000
