memory per thread is 15360000000 out of 245760000000
summary	26.052570	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 18629034 
	SGL Commits: 0
	STM commits: 1994785 
Total aborts: 45512188
	HTM conficts: 31737748
	Capacity aborts: 11794376
	User aborts: 15890
	Non-transactional aborts: 13310252
	Orec aborts: 2103
	Other aborts: 0
	STM aborts: 1962071
STM System Calls: 0
HTM System Calls: 0
clock: 19739417
Time = 26.052570
Energy = 0.000000
