TL2 system ready: GV=GV6
memory per thread is 7680000000 out of 245760000000 for 32 threads
summary	38.897121	0.000000
TL2 system shutdown:
  GCLOCK=0x100D884D34A Starts=4739904 Aborts=1609467
  Overflows: R=77299 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 19102849 
	SGL Commits: 0
	STM commits: 1520970 
Total aborts: 27582279
	HTM conficts: 23244623
	Capacity aborts: 2616521
	User aborts: 111240
	Non-transactional aborts: 5239141
	Other aborts: 428
	STM aborts: 1609467
STM System Calls: 0
HTM System Calls: 0
Time = 38.897121
Energy = 0.000000
