memory per thread is 3840000000 out of 245760000000
summary	32.543680	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 15589199 
	SGL Commits: 0
	STM commits: 5034620 
Total aborts: 85146090
	HTM conficts: 43058188
	Capacity aborts: 24614757
	User aborts: 31525
	Non-transactional aborts: 18647720
	Orec aborts: 608
	Other aborts: 0
	STM aborts: 17441012
STM System Calls: 0
HTM System Calls: 0
clock: 19789129
Time = 32.543680
Energy = 0.000000
