memory per thread is 15360000000 out of 245760000000
summary	26.579745	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 18622417 
	SGL Commits: 0
	STM commits: 2001402 
Total aborts: 45739022
	HTM conficts: 31832019
	Capacity aborts: 11784393
	User aborts: 15219
	Non-transactional aborts: 13299790
	Orec aborts: 2075
	Other aborts: 0
	STM aborts: 2105316
STM System Calls: 0
HTM System Calls: 0
clock: 19738783
Time = 26.579745
Energy = 0.000000
