memory per thread is 3072000000 out of 245760000000
summary	36.503645	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 15470343 
	SGL Commits: 0
	STM commits: 5153525 
Total aborts: 110310694
	HTM conficts: 38468689
	Capacity aborts: 28128467
	User aborts: 32465
	Non-transactional aborts: 17445827
	Orec aborts: 624
	Other aborts: 0
	STM aborts: 43680449
STM System Calls: 0
HTM System Calls: 0
clock: 19799172
Time = 36.503645
Energy = 0.000000
