TL2 system ready: GV=GV6
memory per thread is 7680000000 out of 245760000000 for 32 threads
summary	38.903444	0.000000
TL2 system shutdown:
  GCLOCK=0x100DD479562 Starts=4696570 Aborts=1574032
  Overflows: R=78084 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 19075313 
	SGL Commits: 0
	STM commits: 1548506 
Total aborts: 28217657
	HTM conficts: 24004859
	Capacity aborts: 2550756
	User aborts: 87606
	Non-transactional aborts: 4315634
	Other aborts: 404
	STM aborts: 1574032
STM System Calls: 0
HTM System Calls: 0
Time = 38.903444
Energy = 0.000000
