TL2 system ready: GV=GV6
memory per thread is 15360000000 out of 245760000000 for 16 threads
summary	38.605842	0.000000
TL2 system shutdown:
  GCLOCK=0x100D7F9F018 Starts=3215181 Aborts=931002
  Overflows: R=42181 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 19270642 
	SGL Commits: 0
	STM commits: 1353177 
Total aborts: 22456299
	HTM conficts: 18764214
	Capacity aborts: 2715455
	User aborts: 45317
	Non-transactional aborts: 4161199
	Other aborts: 311
	STM aborts: 931002
STM System Calls: 0
HTM System Calls: 0
Time = 38.605842
Energy = 0.000000
