memory per thread is 61440000000 out of 245760000000
summary	34.553505	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623811 
	HTM commits: 19440832 
	SGL Commits: 0
	STM commits: 1182979 
Total aborts: 14665580
	HTM conficts: 2355656
	Capacity aborts: 11812184
	User aborts: 6173
	Non-transactional aborts: 836604
	Orec aborts: 555
	Other aborts: 0
	STM aborts: 491012
STM System Calls: 0
HTM System Calls: 0
clock: 19716476
Time = 34.553505
Energy = 0.000000
