memory per thread is 122880000000 out of 245760000000
summary	53.433270	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623809 
	HTM commits: 19431249 
	SGL Commits: 0
	STM commits: 1192560 
Total aborts: 12838401
	HTM conficts: 787359
	Capacity aborts: 11919057
	User aborts: 2360
	Non-transactional aborts: 157398
	Orec aborts: 299
	Other aborts: 0
	STM aborts: 129326
STM System Calls: 0
HTM System Calls: 0
clock: 19700177
Time = 53.433270
Energy = 0.000000
