summary	19.555166	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 19467076 
	SGL Commits: 258631
	STM commits: 898161 
Total aborts: 49198046
	HTM conficts: 12570524
	Capacity aborts: 36378128
	User aborts: 237996
	Non-transactional aborts: 12544319
	Other aborts: 1000
	STM aborts: 10398
STM System Calls: 234
HTM System Calls: 81
Time = 19.555166
Energy = 0.000000
