memory per thread is 122880000000 out of 245760000000
summary	53.351863	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623809 
	HTM commits: 19431118 
	SGL Commits: 0
	STM commits: 1192691 
Total aborts: 12847246
	HTM conficts: 800869
	Capacity aborts: 11920806
	User aborts: 2266
	Non-transactional aborts: 158099
	Orec aborts: 294
	Other aborts: 0
	STM aborts: 123011
STM System Calls: 0
HTM System Calls: 0
clock: 19699961
Time = 53.351863
Energy = 0.000000
