TL2 system ready: GV=GV6
memory per thread is 15360000000 out of 245760000000 for 16 threads
summary	38.295632	0.000000
TL2 system shutdown:
  GCLOCK=0x100F33FE7BA Starts=3225243 Aborts=937509
  Overflows: R=41466 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 19273594 
	SGL Commits: 0
	STM commits: 1350225 
Total aborts: 22420540
	HTM conficts: 16959611
	Capacity aborts: 4477279
	User aborts: 45750
	Non-transactional aborts: 7629330
	Other aborts: 391
	STM aborts: 937509
STM System Calls: 0
HTM System Calls: 0
Time = 38.295632
Energy = 0.000000
