memory per thread is 7680000000 out of 245760000000
summary	28.301344	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 16102221 
	SGL Commits: 0
	STM commits: 4521598 
Total aborts: 74626204
	HTM conficts: 56426894
	Capacity aborts: 13034933
	User aborts: 24140
	Non-transactional aborts: 22424098
	Orec aborts: 3138
	Other aborts: 0
	STM aborts: 5137099
STM System Calls: 0
HTM System Calls: 0
clock: 19766892
Time = 28.301344
Energy = 0.000000
