TL2 system ready: GV=GV6
memory per thread is 7680000000 out of 245760000000 for 32 threads
summary	38.195403	0.000000
TL2 system shutdown:
  GCLOCK=0x100ECD3F16A Starts=4675867 Aborts=1560439
  Overflows: R=77769 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 19068830 
	SGL Commits: 0
	STM commits: 1554989 
Total aborts: 28380373
	HTM conficts: 24383423
	Capacity aborts: 2340075
	User aborts: 96074
	Non-transactional aborts: 4940108
	Other aborts: 362
	STM aborts: 1560439
STM System Calls: 0
HTM System Calls: 0
Time = 38.195403
Energy = 0.000000
