TL2 system ready: GV=GV6
memory per thread is 122880000000 out of 245760000000 for 2 threads
summary	71.193361	0.000000
TL2 system shutdown:
  GCLOCK=0x100EB47F866 Starts=1398836 Aborts=114450
  Overflows: R=13102 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623809 
	HTM commits: 19453873 
	SGL Commits: 0
	STM commits: 1169936 
Total aborts: 12592771
	HTM conficts: 1669155
	Capacity aborts: 10807574
	User aborts: 1290
	Non-transactional aborts: 772024
	Other aborts: 302
	STM aborts: 114450
STM System Calls: 0
HTM System Calls: 0
Time = 71.193361
Energy = 0.000000
