memory per thread is 3072000000 out of 245760000000
summary	37.325580	0.000000
clock is 19855622Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 0 
	SGL Commits: 0
	STM commits: 20623868 
Total aborts: 48169379
	HTM conficts: 0
	Capacity aborts: 0
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 0
	STM aborts: 48169379
STM System Calls: 0
HTM System Calls: 0
Time = 37.325580
Energy = 0.000000
