summary	20.205387	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 19335789 
	SGL Commits: 270455
	STM commits: 1017624 
Total aborts: 73961081
	HTM conficts: 11331817
	Capacity aborts: 62385425
	User aborts: 230759
	Non-transactional aborts: 11309310
	Other aborts: 1155
	STM aborts: 11925
STM System Calls: 1008
HTM System Calls: 479
Time = 20.205387
Energy = 0.000000
