memory per thread is 3840000000 out of 245760000000
summary	32.470460	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 15645881 
	SGL Commits: 0
	STM commits: 4977938 
Total aborts: 83378604
	HTM conficts: 42893637
	Capacity aborts: 24114282
	User aborts: 31833
	Non-transactional aborts: 18504350
	Orec aborts: 696
	Other aborts: 0
	STM aborts: 16338156
STM System Calls: 0
HTM System Calls: 0
clock: 19790931
Time = 32.470460
Energy = 0.000000
