TL2 system ready: GV=GV6
memory per thread is 122880000000 out of 245760000000 for 2 threads
summary	69.825269	0.000000
TL2 system shutdown:
  GCLOCK=0x100F3B8C5A0 Starts=1396804 Aborts=112802
  Overflows: R=13102 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623809 
	HTM commits: 19452609 
	SGL Commits: 0
	STM commits: 1171200 
Total aborts: 12617448
	HTM conficts: 1705403
	Capacity aborts: 10797554
	User aborts: 1421
	Non-transactional aborts: 780066
	Other aborts: 268
	STM aborts: 112802
STM System Calls: 0
HTM System Calls: 0
Time = 69.825269
Energy = 0.000000
