memory per thread is 7680000000 out of 245760000000
summary	27.747202	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 16071909 
	SGL Commits: 0
	STM commits: 4551910 
Total aborts: 74307815
	HTM conficts: 56041129
	Capacity aborts: 13416714
	User aborts: 25131
	Non-transactional aborts: 22464913
	Orec aborts: 3322
	Other aborts: 0
	STM aborts: 4821519
STM System Calls: 0
HTM System Calls: 0
clock: 19764415
Time = 27.747202
Energy = 0.000000
