memory per thread is 3840000000 out of 245760000000
summary	33.447577	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623819 
	HTM commits: 15658984 
	SGL Commits: 0
	STM commits: 4964835 
Total aborts: 84218861
	HTM conficts: 41971345
	Capacity aborts: 24493627
	User aborts: 31883
	Non-transactional aborts: 18270319
	Orec aborts: 705
	Other aborts: 0
	STM aborts: 17721301
STM System Calls: 0
HTM System Calls: 0
clock: 19809167
Time = 33.447577
Energy = 0.000000
