TL2 system ready: GV=GV6
memory per thread is 3072000000 out of 245760000000 for 80 threads
summary	56.499943	0.000000
TL2 system shutdown:
  GCLOCK=0x100F0DBC844 Starts=10341049 Aborts=3140017
  Overflows: R=168123 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623868 
	HTM commits: 16562853 
	SGL Commits: 0
	STM commits: 4061015 
Total aborts: 54460111
	HTM conficts: 38773660
	Capacity aborts: 12295794
	User aborts: 250263
	Non-transactional aborts: 10180786
	Other aborts: 377
	STM aborts: 3140017
STM System Calls: 0
HTM System Calls: 0
Time = 56.499943
Energy = 0.000000
