memory per thread is 30720000000 out of 245760000000
summary	29.064115	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 20623811 
	HTM commits: 19429139 
	SGL Commits: 0
	STM commits: 1194672 
Total aborts: 25153694
	HTM conficts: 12454643
	Capacity aborts: 11709773
	User aborts: 11929
	Non-transactional aborts: 5792662
	Orec aborts: 397
	Other aborts: 0
	STM aborts: 976952
STM System Calls: 0
HTM System Calls: 0
clock: 19733524
Time = 29.064115
Energy = 0.000000
