memory per thread is 61440000000 out of 245760000000
summary	25.171219	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4074903 
	SGL Commits: 0
	STM commits: 1692396 
Total aborts: 16959631
	HTM conficts: 10869
	Capacity aborts: 16915653
	User aborts: 1215
	Non-transactional aborts: 8427
	Other aborts: 176
	STM aborts: 31718
STM System Calls: 0
HTM System Calls: 0
Time = 25.171219
Energy = 0.000000
