memory per thread is 7680000000 out of 245760000000
summary	13.008145	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3626382 
	SGL Commits: 0
	STM commits: 2140925 
Total aborts: 24805948
	HTM conficts: 6496993
	Capacity aborts: 18041245
	User aborts: 1174
	Non-transactional aborts: 2895285
	Other aborts: 646
	STM aborts: 265890
STM System Calls: 0
HTM System Calls: 0
Time = 13.008145
Energy = 0.000000
