memory per thread is 3840000000 out of 245760000000
summary	15.555936	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 3592412 
	SGL Commits: 0
	STM commits: 2174927 
Total aborts: 24292496
	HTM conficts: 4328744
	Capacity aborts: 19449836
	User aborts: 1460
	Non-transactional aborts: 2145192
	Other aborts: 593
	STM aborts: 511863
STM System Calls: 0
HTM System Calls: 0
Time = 15.555936
Energy = 0.000000
