141.713035	0.000000
Time = 141.713035
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428189 
	HTM commits: 1751276 
	SGL Commits: 13893036
	STM commits: 7783877 
Total aborts: 147168010
	HTM conficts: 142780977
	Capacity aborts: 10174
	User aborts: 4325264
	Non-transactional aborts: 141477881
	Other aborts: 35
	STM aborts: 51560
STM System Calls: 446282
HTM System Calls: 230073
