memory per thread is 7680000000 out of 245760000000
summary	13.192488	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4054895 
	SGL Commits: 0
	STM commits: 1712412 
Total aborts: 17941581
	HTM conficts: 76419
	Capacity aborts: 17554992
	User aborts: 7998
	Non-transactional aborts: 64836
	Other aborts: 568
	STM aborts: 301604
STM System Calls: 0
HTM System Calls: 0
Time = 13.192488
Energy = 0.000000
