172.028473	0.000000
Time = 172.028473
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428205 
	HTM commits: 312729 
	SGL Commits: 15480027
	STM commits: 7635449 
Total aborts: 156409723
	HTM conficts: 151445434
	Capacity aborts: 22719
	User aborts: 4908000
	Non-transactional aborts: 151256812
	Other aborts: 58
	STM aborts: 33512
STM System Calls: 440319
HTM System Calls: 224652
