memory per thread is 15360000000 out of 245760000000
summary	14.327986	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3999396 
	SGL Commits: 0
	STM commits: 1767911 
Total aborts: 20951160
	HTM conficts: 4140178
	Capacity aborts: 16678868
	User aborts: 696
	Non-transactional aborts: 1786008
	Other aborts: 600
	STM aborts: 130818
STM System Calls: 0
HTM System Calls: 0
Time = 14.327986
Energy = 0.000000
