memory per thread is 61440000000 out of 245760000000
summary	22.990790	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4099107 
	SGL Commits: 0
	STM commits: 1668192 
Total aborts: 17084486
	HTM conficts: 373331
	Capacity aborts: 16678699
	User aborts: 209
	Non-transactional aborts: 161003
	Other aborts: 147
	STM aborts: 32100
STM System Calls: 0
HTM System Calls: 0
Time = 22.990790
Energy = 0.000000
