memory per thread is 3840000000 out of 245760000000
summary	16.432852	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 4007943 
	SGL Commits: 0
	STM commits: 1759396 
Total aborts: 18867781
	HTM conficts: 78236
	Capacity aborts: 18141886
	User aborts: 8056
	Non-transactional aborts: 68766
	Other aborts: 615
	STM aborts: 638988
STM System Calls: 0
HTM System Calls: 0
Time = 16.432852
Energy = 0.000000
