memory per thread is 2560000000 out of 163840000000
26.186015	0.000000
Time = 26.186015
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428189 
	HTM commits: 9867117 
	SGL Commits: 0
	STM commits: 13561072 
Total aborts: 746118519
	HTM conficts: 40899801
	Capacity aborts: 63793159
	User aborts: 38823861
	Non-transactional aborts: 25089682
	Other aborts: 50
	STM aborts: 602601648
STM System Calls: 0
HTM System Calls: 0
