memory per thread is 122880000000 out of 245760000000
summary	45.252941	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4057589 
	SGL Commits: 0
	STM commits: 1709708 
Total aborts: 17109196
	HTM conficts: 3942
	Capacity aborts: 17093539
	User aborts: 522
	Non-transactional aborts: 2990
	Other aborts: 317
	STM aborts: 10876
STM System Calls: 0
HTM System Calls: 0
Time = 45.252941
Energy = 0.000000
