memory per thread is 3072000000 out of 245760000000
summary	17.632460	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767356 
	HTM commits: 3584318 
	SGL Commits: 0
	STM commits: 2183038 
Total aborts: 24316151
	HTM conficts: 3783517
	Capacity aborts: 19838956
	User aborts: 1456
	Non-transactional aborts: 1950284
	Other aborts: 526
	STM aborts: 691696
STM System Calls: 0
HTM System Calls: 0
Time = 17.632460
Energy = 0.000000
