memory per thread is 61440000000 out of 245760000000
summary	23.171900	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4099367 
	SGL Commits: 0
	STM commits: 1667932 
Total aborts: 17088464
	HTM conficts: 379266
	Capacity aborts: 16676006
	User aborts: 86
	Non-transactional aborts: 161924
	Other aborts: 155
	STM aborts: 32951
STM System Calls: 0
HTM System Calls: 0
Time = 23.171900
Energy = 0.000000
