memory per thread is 15360000000 out of 245760000000
summary	14.663307	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4003041 
	SGL Commits: 0
	STM commits: 1764266 
Total aborts: 20818513
	HTM conficts: 3999134
	Capacity aborts: 16674934
	User aborts: 756
	Non-transactional aborts: 1734636
	Other aborts: 631
	STM aborts: 143058
STM System Calls: 0
HTM System Calls: 0
Time = 14.663307
Energy = 0.000000
