memory per thread is 3840000000 out of 245760000000
summary	15.143523	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 3596118 
	SGL Commits: 0
	STM commits: 2171221 
Total aborts: 24235123
	HTM conficts: 4281852
	Capacity aborts: 19447364
	User aborts: 1507
	Non-transactional aborts: 2120738
	Other aborts: 598
	STM aborts: 503802
STM System Calls: 0
HTM System Calls: 0
Time = 15.143523
Energy = 0.000000
