memory per thread is 7680000000 out of 245760000000
summary	12.969455	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3633771 
	SGL Commits: 0
	STM commits: 2133536 
Total aborts: 24770886
	HTM conficts: 6550762
	Capacity aborts: 17964640
	User aborts: 1312
	Non-transactional aborts: 2894634
	Other aborts: 689
	STM aborts: 253483
STM System Calls: 0
HTM System Calls: 0
Time = 12.969455
Energy = 0.000000
