memory per thread is 245760000000 out of 245760000000
summary	79.017776	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4024747 
	SGL Commits: 0
	STM commits: 1742550 
Total aborts: 17425915
	HTM conficts: 34
	Capacity aborts: 17425526
	User aborts: 2
	Non-transactional aborts: 6
	Other aborts: 353
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
Time = 79.017776
Energy = 0.000000
