TL2 system ready: GV=GV6
memory per thread is 20480000000 out of 163840000000 for 8 threads
summary	31.530339	0.000000
TL2 system shutdown:
  GCLOCK=0x1000F08803A Starts=2219534 Aborts=258275
  Overflows: R=24956 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4064315 
	SGL Commits: 0
	STM commits: 1702984 
Total aborts: 18142739
	HTM conficts: 7274528
	Capacity aborts: 10593175
	User aborts: 16674
	Non-transactional aborts: 6014566
	Other aborts: 87
	STM aborts: 258275
STM System Calls: 0
HTM System Calls: 0
Time = 31.530339
Energy = 0.000000
