
37111	12399
8.381515	0.000000
Time = 8.381515
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428141 
	HTM commits: 8318751 
	SGL Commits: 7359
	STM commits: 15102031 
Total aborts: 38200763
	HTM conficts: 4066827
	Capacity aborts: 5005296
	User aborts: 16607
	Non-transactional aborts: 1547877
	Other aborts: 251
	STM aborts: 29111782
STM System Calls: 12612
HTM System Calls: 349
tx 0 (0):	0
tx 1 (1):	12834
tx 2 (1):	127
tx 3 (0):	0
tx 4 (0):	0
