memory per thread is 245760000000 out of 245760000000
summary	92.500014	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4020869 
	SGL Commits: 0
	STM commits: 1746428 
Total aborts: 17464416
	HTM conficts: 41
	Capacity aborts: 17463700
	User aborts: 0
	Non-transactional aborts: 27
	Other aborts: 675
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
Time = 92.500014
Energy = 0.000000
