memory per thread is 163840000000 out of 163840000000
235.151882	0.000000
Time = 235.151882
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428126 
	HTM commits: 18381090 
	SGL Commits: 0
	STM commits: 5047036 
Total aborts: 50512567
	HTM conficts: 2095
	Capacity aborts: 50507336
	User aborts: 67
	Non-transactional aborts: 0
	Other aborts: 3069
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
