memory per thread is 7680000000 out of 245760000000
summary	19.581094	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 0 
	SGL Commits: 0
	STM commits: 5767307 
Total aborts: 13712426
	HTM conficts: 0
	Capacity aborts: 0
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 0
	STM aborts: 13712426
STM System Calls: 0
HTM System Calls: 0
Time = 19.581094
Energy = 0.000000
