memory per thread is 40960000000 out of 163840000000
16.585694	0.000000
Time = 16.585694
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428129 
	HTM commits: 18133837 
	SGL Commits: 0
	STM commits: 5294292 
Total aborts: 60978127
	HTM conficts: 3588899
	Capacity aborts: 51934543
	User aborts: 502783
	Non-transactional aborts: 1359848
	Other aborts: 168
	STM aborts: 4951734
STM System Calls: 0
HTM System Calls: 0
