memory per thread is 7680000000 out of 245760000000
summary	12.825665	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4053389 
	SGL Commits: 0
	STM commits: 1713918 
Total aborts: 17992747
	HTM conficts: 80692
	Capacity aborts: 17594936
	User aborts: 8150
	Non-transactional aborts: 69596
	Other aborts: 687
	STM aborts: 308282
STM System Calls: 0
HTM System Calls: 0
Time = 12.825665
Energy = 0.000000
