memory per thread is 245760000000 out of 245760000000
summary	90.914282	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4018462 
	SGL Commits: 0
	STM commits: 1748835 
Total aborts: 17488460
	HTM conficts: 37
	Capacity aborts: 17487909
	User aborts: 0
	Non-transactional aborts: 24
	Other aborts: 514
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
Time = 90.914282
Energy = 0.000000
