TL2 system ready: GV=GV6
memory per thread is 10240000000 out of 163840000000 for 16 threads
summary	28.310397	0.000000
TL2 system shutdown:
  GCLOCK=0x10015302C88 Starts=2666284 Aborts=467808
  Overflows: R=40825 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4036639 
	SGL Commits: 0
	STM commits: 1730668 
Total aborts: 19288938
	HTM conficts: 15845776
	Capacity aborts: 2912771
	User aborts: 62386
	Non-transactional aborts: 3855976
	Other aborts: 197
	STM aborts: 467808
STM System Calls: 0
HTM System Calls: 0
Time = 28.310397
Energy = 0.000000
